bcm2710-rpi-3-b-plus.dtb: found fdt at offset 0
/dts-v1/;
// magic:		0xd00dfeed
// totalsize:		0x7c2e (31790)
// off_dt_struct:	0x48
// off_dt_strings:	0x6fe4
// off_mem_rsvmap:	0x28
// version:		17
// last_comp_version:	16
// boot_cpuid_phys:	0x0
// size_dt_strings:	0xc4a
// size_dt_struct:	0x6f9c

/memreserve/ 0 0x1000;
        compatible = "regulator-fixed";
// 58cc: tag: 0x00000003 (FDT_PROP)
// 76e9: string: regulator-always-on
// 58d8: value
        regulator-always-on;
// 58d8: tag: 0x00000003 (FDT_PROP)
// 76fd: string: regulator-max-microvolt
// 58e4: value
        regulator-max-microvolt = <0x004c4b40>;
// 58e8: tag: 0x00000003 (FDT_PROP)
// 7715: string: regulator-min-microvolt
// 58f4: value
        regulator-min-microvolt = <0x004c4b40>;
// 58f8: tag: 0x00000003 (FDT_PROP)
// 750c: string: regulator-name
// 5904: value
        regulator-name = "5v0";
// 5908: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 5914: value
        phandle = <0x00000092>;
// 5918: tag: 0x00000002 (FDT_END_NODE)
    };
// 591c: tag: 0x00000001 (FDT_BEGIN_NODE)
    memory@0 {
// 592c: tag: 0x00000003 (FDT_PROP)
// 74ef: string: device_type
// 5938: value
        device_type = "memory";
// 5940: tag: 0x00000003 (FDT_PROP)
// 715e: string: reg
// 594c: value
        reg = <0x00000000 0x00000000>;
// 5954: tag: 0x00000002 (FDT_END_NODE)
    };
// 5958: tag: 0x00000001 (FDT_BEGIN_NODE)
    __symbols__ {
// 5968: tag: 0x00000003 (FDT_PROP)
// 772d: string: rmem
// 5974: value
        rmem = "/reserved-memory";
// 5988: tag: 0x00000003 (FDT_PROP)
// 7732: string: cma
// 5994: value
        cma = "/reserved-memory/linux,cma";
// 59b0: tag: 0x00000003 (FDT_PROP)
// 7736: string: cpu_thermal
// 59bc: value
        cpu_thermal = "/thermal-zones/cpu-thermal";
// 59d8: tag: 0x00000003 (FDT_PROP)
// 7041: string: soc
// 59e4: value
        soc = "/soc";
// 59ec: tag: 0x00000003 (FDT_PROP)
// 7742: string: txp
// 59f8: value
        txp = "/soc/txp@7e004000";
// 5a0c: tag: 0x00000003 (FDT_PROP)
// 7181: string: clocks
// 5a18: value
        clocks = "/soc/cprman@7e101000";
// 5a30: tag: 0x00000003 (FDT_PROP)
// 705e: string: mailbox
// 5a3c: value
        mailbox = "/soc/mailbox@7e00b880";
// 5a54: tag: 0x00000003 (FDT_PROP)
// 7066: string: gpio
// 5a60: value
        gpio = "/soc/gpio@7e200000";
// 5a74: tag: 0x00000003 (FDT_PROP)
// 7746: string: dpi_gpio0
// 5a80: value
        dpi_gpio0 = "/soc/gpio@7e200000/dpi_gpio0";
// 5aa0: tag: 0x00000003 (FDT_PROP)
// 7750: string: emmc_gpio22
// 5aac: value
        emmc_gpio22 = "/soc/gpio@7e200000/emmc_gpio22";
// 5acc: tag: 0x00000003 (FDT_PROP)
// 775c: string: emmc_gpio34
// 5ad8: value
        emmc_gpio34 = "/soc/gpio@7e200000/emmc_gpio34";
// 5af8: tag: 0x00000003 (FDT_PROP)
// 7768: string: emmc_gpio48
// 5b04: value
        emmc_gpio48 = "/soc/gpio@7e200000/emmc_gpio48";
// 5b24: tag: 0x00000003 (FDT_PROP)
// 7774: string: gpclk0_gpio4
// 5b30: value
        gpclk0_gpio4 = "/soc/gpio@7e200000/gpclk0_gpio4";
// 5b50: tag: 0x00000003 (FDT_PROP)
// 7781: string: gpclk1_gpio5
// 5b5c: value
        gpclk1_gpio5 = "/soc/gpio@7e200000/gpclk1_gpio5";
// 5b7c: tag: 0x00000003 (FDT_PROP)
// 778e: string: gpclk1_gpio42
// 5b88: value
        gpclk1_gpio42 = "/soc/gpio@7e200000/gpclk1_gpio42";
// 5bac: tag: 0x00000003 (FDT_PROP)
// 779c: string: gpclk1_gpio44
// 5bb8: value
        gpclk1_gpio44 = "/soc/gpio@7e200000/gpclk1_gpio44";
// 5bdc: tag: 0x00000003 (FDT_PROP)
// 77aa: string: gpclk2_gpio6
// 5be8: value
        gpclk2_gpio6 = "/soc/gpio@7e200000/gpclk2_gpio6";
// 5c08: tag: 0x00000003 (FDT_PROP)
// 77b7: string: gpclk2_gpio43
// 5c14: value
        gpclk2_gpio43 = "/soc/gpio@7e200000/gpclk2_gpio43";
// 5c38: tag: 0x00000003 (FDT_PROP)
// 77c5: string: i2c0_gpio0
// 5c44: value
        i2c0_gpio0 = "/soc/gpio@7e200000/i2c0_gpio0";
// 5c64: tag: 0x00000003 (FDT_PROP)
// 77d0: string: i2c0_gpio28
// 5c70: value
        i2c0_gpio28 = "/soc/gpio@7e200000/i2c0_gpio28";
// 5c90: tag: 0x00000003 (FDT_PROP)
// 77dc: string: i2c0_gpio44
// 5c9c: value
        i2c0_gpio44 = "/soc/gpio@7e200000/i2c0_gpio44";
// 5cbc: tag: 0x00000003 (FDT_PROP)
// 77e8: string: i2c1_gpio2
// 5cc8: value
        i2c1_gpio2 = "/soc/gpio@7e200000/i2c1_gpio2";
// 5ce8: tag: 0x00000003 (FDT_PROP)
// 77f3: string: i2c1_gpio44
// 5cf4: value
        i2c1_gpio44 = "/soc/gpio@7e200000/i2c1_gpio44";
// 5d14: tag: 0x00000003 (FDT_PROP)
// 77ff: string: jtag_gpio22
// 5d20: value
        jtag_gpio22 = "/soc/gpio@7e200000/jtag_gpio22";
// 5d40: tag: 0x00000003 (FDT_PROP)
// 780b: string: pcm_gpio18
// 5d4c: value
        pcm_gpio18 = "/soc/gpio@7e200000/pcm_gpio18";
// 5d6c: tag: 0x00000003 (FDT_PROP)
// 7816: string: pcm_gpio28
// 5d78: value
        pcm_gpio28 = "/soc/gpio@7e200000/pcm_gpio28";
// 5d98: tag: 0x00000003 (FDT_PROP)
// 7821: string: sdhost_gpio48
// 5da4: value
        sdhost_gpio48 = "/soc/gpio@7e200000/sdhost_gpio48";
// 5dc8: tag: 0x00000003 (FDT_PROP)
// 782f: string: spi0_gpio7
// 5dd4: value
        spi0_gpio7 = "/soc/gpio@7e200000/spi0_gpio7";
// 5df4: tag: 0x00000003 (FDT_PROP)
// 783a: string: spi0_gpio35
// 5e00: value
        spi0_gpio35 = "/soc/gpio@7e200000/spi0_gpio35";
// 5e20: tag: 0x00000003 (FDT_PROP)
// 7846: string: spi1_gpio16
// 5e2c: value
        spi1_gpio16 = "/soc/gpio@7e200000/spi1_gpio16";
// 5e4c: tag: 0x00000003 (FDT_PROP)
// 7852: string: spi2_gpio40
// 5e58: value
        spi2_gpio40 = "/soc/gpio@7e200000/spi2_gpio40";
// 5e78: tag: 0x00000003 (FDT_PROP)
// 785e: string: uart0_gpio14
// 5e84: value
        uart0_gpio14 = "/soc/gpio@7e200000/uart0_gpio14";
// 5ea4: tag: 0x00000003 (FDT_PROP)
// 786b: string: uart0_ctsrts_gpio16
// 5eb0: value
        uart0_ctsrts_gpio16 = "/soc/gpio@7e200000/uart0_ctsrts_gpio16";
// 5ed8: tag: 0x00000003 (FDT_PROP)
// 787f: string: uart0_ctsrts_gpio30
// 5ee4: value
        uart0_ctsrts_gpio30 = "/soc/gpio@7e200000/uart0_ctsrts_gpio30";
// 5f0c: tag: 0x00000003 (FDT_PROP)
// 7893: string: uart0_gpio32
// 5f18: value
        uart0_gpio32 = "/soc/gpio@7e200000/uart0_gpio32";
// 5f38: tag: 0x00000003 (FDT_PROP)
// 78a0: string: uart0_gpio36
// 5f44: value
        uart0_gpio36 = "/soc/gpio@7e200000/uart0_gpio36";
// 5f64: tag: 0x00000003 (FDT_PROP)
// 78ad: string: uart0_ctsrts_gpio38
// 5f70: value
        uart0_ctsrts_gpio38 = "/soc/gpio@7e200000/uart0_ctsrts_gpio38";
// 5f98: tag: 0x00000003 (FDT_PROP)
// 78c1: string: uart1_gpio14
// 5fa4: value
        uart1_gpio14 = "/soc/gpio@7e200000/uart1_gpio14";
// 5fc4: tag: 0x00000003 (FDT_PROP)
// 78ce: string: uart1_ctsrts_gpio16
// 5fd0: value
        uart1_ctsrts_gpio16 = "/soc/gpio@7e200000/uart1_ctsrts_gpio16";
// 5ff8: tag: 0x00000003 (FDT_PROP)
// 78e2: string: uart1_gpio32
// 6004: value
        uart1_gpio32 = "/soc/gpio@7e200000/uart1_gpio32";
// 6024: tag: 0x00000003 (FDT_PROP)
// 78ef: string: uart1_ctsrts_gpio30
// 6030: value
        uart1_ctsrts_gpio30 = "/soc/gpio@7e200000/uart1_ctsrts_gpio30";
// 6058: tag: 0x00000003 (FDT_PROP)
// 7903: string: uart1_gpio40
// 6064: value
        uart1_gpio40 = "/soc/gpio@7e200000/uart1_gpio40";
// 6084: tag: 0x00000003 (FDT_PROP)
// 7910: string: uart1_ctsrts_gpio42
// 6090: value
        uart1_ctsrts_gpio42 = "/soc/gpio@7e200000/uart1_ctsrts_gpio42";
// 60b8: tag: 0x00000003 (FDT_PROP)
// 7924: string: i2c_slave_gpio18
// 60c4: value
        i2c_slave_gpio18 = "/soc/gpio@7e200000/i2c_slave_gpio18";
// 60e8: tag: 0x00000003 (FDT_PROP)
// 7935: string: jtag_gpio4
// 60f4: value
        jtag_gpio4 = "/soc/gpio@7e200000/jtag_gpio4";
// 6114: tag: 0x00000003 (FDT_PROP)
// 7940: string: pwm0_gpio12
// 6120: value
        pwm0_gpio12 = "/soc/gpio@7e200000/pwm0_gpio12";
// 6140: tag: 0x00000003 (FDT_PROP)
// 794c: string: pwm0_gpio18
// 614c: value
        pwm0_gpio18 = "/soc/gpio@7e200000/pwm0_gpio18";
// 616c: tag: 0x00000003 (FDT_PROP)
// 7958: string: pwm0_gpio40
// 6178: value
        pwm0_gpio40 = "/soc/gpio@7e200000/pwm0_gpio40";
// 6198: tag: 0x00000003 (FDT_PROP)
// 7964: string: pwm1_gpio13
// 61a4: value
        pwm1_gpio13 = "/soc/gpio@7e200000/pwm1_gpio13";
// 61c4: tag: 0x00000003 (FDT_PROP)
// 7970: string: pwm1_gpio19
// 61d0: value
        pwm1_gpio19 = "/soc/gpio@7e200000/pwm1_gpio19";
// 61f0: tag: 0x00000003 (FDT_PROP)
// 797c: string: pwm1_gpio41
// 61fc: value
        pwm1_gpio41 = "/soc/gpio@7e200000/pwm1_gpio41";
// 621c: tag: 0x00000003 (FDT_PROP)
// 7988: string: pwm1_gpio45
// 6228: value
        pwm1_gpio45 = "/soc/gpio@7e200000/pwm1_gpio45";
// 6248: tag: 0x00000003 (FDT_PROP)
// 7994: string: dpi_18bit_cpadhi_gpio0
// 6254: value
        dpi_18bit_cpadhi_gpio0 = "/soc/gpio@7e200000/dpi_18bit_cpadhi_gpio0";
// 6280: tag: 0x00000003 (FDT_PROP)
// 79ab: string: dpi_18bit_cpadhi_gpio2
// 628c: value
        dpi_18bit_cpadhi_gpio2 = "/soc/gpio@7e200000/dpi_18bit_cpadhi_gpio2";
// 62b8: tag: 0x00000003 (FDT_PROP)
// 79c2: string: dpi_18bit_gpio0
// 62c4: value
        dpi_18bit_gpio0 = "/soc/gpio@7e200000/dpi_18bit_gpio0";
// 62e8: tag: 0x00000003 (FDT_PROP)
// 79d2: string: dpi_18bit_gpio2
// 62f4: value
        dpi_18bit_gpio2 = "/soc/gpio@7e200000/dpi_18bit_gpio2";
// 6318: tag: 0x00000003 (FDT_PROP)
// 79e2: string: dpi_16bit_gpio0
// 6324: value
        dpi_16bit_gpio0 = "/soc/gpio@7e200000/dpi_16bit_gpio0";
// 6348: tag: 0x00000003 (FDT_PROP)
// 79f2: string: dpi_16bit_gpio2
// 6354: value
        dpi_16bit_gpio2 = "/soc/gpio@7e200000/dpi_16bit_gpio2";
// 6378: tag: 0x00000003 (FDT_PROP)
// 7a02: string: dpi_16bit_cpadhi_gpio0
// 6384: value
        dpi_16bit_cpadhi_gpio0 = "/soc/gpio@7e200000/dpi_16bit_cpadhi_gpio0";
// 63b0: tag: 0x00000003 (FDT_PROP)
// 7a19: string: dpi_16bit_cpadhi_gpio2
// 63bc: value
        dpi_16bit_cpadhi_gpio2 = "/soc/gpio@7e200000/dpi_16bit_cpadhi_gpio2";
// 63e8: tag: 0x00000003 (FDT_PROP)
// 7a30: string: gpioout
// 63f4: value
        gpioout = "/soc/gpio@7e200000/gpioout";
// 6410: tag: 0x00000003 (FDT_PROP)
// 7a38: string: alt0
// 641c: value
        alt0 = "/soc/gpio@7e200000/alt0";
// 6434: tag: 0x00000003 (FDT_PROP)
// 7a3d: string: spi0_pins
// 6440: value
        spi0_pins = "/soc/gpio@7e200000/spi0_pins";
// 6460: tag: 0x00000003 (FDT_PROP)
// 7a47: string: spi0_cs_pins
// 646c: value
        spi0_cs_pins = "/soc/gpio@7e200000/spi0_cs_pins";
// 648c: tag: 0x00000003 (FDT_PROP)
// 7a54: string: i2c0_pins
// 6498: value
        i2c0_pins = "/soc/gpio@7e200000/i2c0";
// 64b0: tag: 0x00000003 (FDT_PROP)
// 7a5e: string: i2c1_pins
// 64bc: value
        i2c1_pins = "/soc/gpio@7e200000/i2c1";
// 64d4: tag: 0x00000003 (FDT_PROP)
// 7a68: string: i2s_pins
// 64e0: value
        i2s_pins = "/soc/gpio@7e200000/i2s";
// 64f8: tag: 0x00000003 (FDT_PROP)
// 7a71: string: sdio_pins
// 6504: value
        sdio_pins = "/soc/gpio@7e200000/sdio_pins";
// 6524: tag: 0x00000003 (FDT_PROP)
// 7a7b: string: bt_pins
// 6530: value
        bt_pins = "/soc/gpio@7e200000/bt_pins";
// 654c: tag: 0x00000003 (FDT_PROP)
// 7a83: string: uart0_pins
// 6558: value
        uart0_pins = "/soc/gpio@7e200000/uart0_pins";
// 6578: tag: 0x00000003 (FDT_PROP)
// 7a8e: string: uart1_pins
// 6584: value
        uart1_pins = "/soc/gpio@7e200000/uart1_pins";
// 65a4: tag: 0x00000003 (FDT_PROP)
// 7a99: string: audio_pins
// 65b0: value
        audio_pins = "/soc/gpio@7e200000/audio_pins";
// 65d0: tag: 0x00000003 (FDT_PROP)
// 706b: string: uart0
// 65dc: value
        uart0 = "/soc/serial@7e201000";
// 65f4: tag: 0x00000003 (FDT_PROP)
// 760a: string: bt
// 6600: value
        bt = "/soc/serial@7e201000/bluetooth";
// 6620: tag: 0x00000003 (FDT_PROP)
// 7077: string: sdhost
// 662c: value
        sdhost = "/soc/mmc@7e202000";
// 6640: tag: 0x00000003 (FDT_PROP)
// 708c: string: i2s
// 664c: value
        i2s = "/soc/i2s@7e203000";
// 6660: tag: 0x00000003 (FDT_PROP)
// 70a0: string: spi0
// 666c: value
        spi0 = "/soc/spi@7e204000";
// 6680: tag: 0x00000003 (FDT_PROP)
// 7577: string: spi
// 668c: value
        spi = "/soc/spi@7e204000";
// 66a0: tag: 0x00000003 (FDT_PROP)
// 7aa4: string: spidev0
// 66ac: value
        spidev0 = "/soc/spi@7e204000/spidev@0";
// 66c8: tag: 0x00000003 (FDT_PROP)
// 7aac: string: spidev1
// 66d4: value
        spidev1 = "/soc/spi@7e204000/spidev@1";
// 66f0: tag: 0x00000003 (FDT_PROP)
// 7ab4: string: i2c0if
// 66fc: value
        i2c0if = "/soc/i2c@7e205000";
// 6710: tag: 0x00000003 (FDT_PROP)
// 7abb: string: i2c0mux
// 671c: value
        i2c0mux = "/soc/i2c0mux";
// 672c: tag: 0x00000003 (FDT_PROP)
// 7090: string: i2c0
// 6738: value
        i2c0 = "/soc/i2c0mux/i2c@0";
// 674c: tag: 0x00000003 (FDT_PROP)
// 7ac3: string: i2c_csi_dsi
// 6758: value
        i2c_csi_dsi = "/soc/i2c0mux/i2c@1";
// 676c: tag: 0x00000003 (FDT_PROP)
// 7acf: string: dpi
// 6778: value
        dpi = "/soc/dpi@7e208000";
// 678c: tag: 0x00000003 (FDT_PROP)
// 7ad3: string: dsi0
// 6798: value
        dsi0 = "/soc/dsi@7e209000";
// 67ac: tag: 0x00000003 (FDT_PROP)
// 7037: string: aux
// 67b8: value
        aux = "/soc/aux@7e215000";
// 67cc: tag: 0x00000003 (FDT_PROP)
// 7071: string: uart1
// 67d8: value
        uart1 = "/soc/serial@7e215040";
// 67f0: tag: 0x00000003 (FDT_PROP)
// 7ad8: string: minibt
// 67fc: value
        minibt = "/soc/serial@7e215040/bluetooth";
// 681c: tag: 0x00000003 (FDT_PROP)
// 70a5: string: spi1
// 6828: value
        spi1 = "/soc/spi@7e215080";
// 683c: tag: 0x00000003 (FDT_PROP)
// 70aa: string: spi2
// 6848: value
        spi2 = "/soc/spi@7e2150c0";
// 685c: tag: 0x00000003 (FDT_PROP)
// 7adf: string: pwm
// 6868: value
        pwm = "/soc/pwm@7e20c000";
// 687c: tag: 0x00000003 (FDT_PROP)
// 707e: string: mmc
// 6888: value
        mmc = "/soc/mmc@7e300000";
// 689c: tag: 0x00000003 (FDT_PROP)
// 7ae3: string: sdhci
// 68a8: value
        sdhci = "/soc/mmc@7e300000";
// 68bc: tag: 0x00000003 (FDT_PROP)
// 7ae9: string: hvs
// 68c8: value
        hvs = "/soc/hvs@7e400000";
// 68dc: tag: 0x00000003 (FDT_PROP)
// 7aed: string: dsi1
// 68e8: value
        dsi1 = "/soc/dsi@7e700000";
// 68fc: tag: 0x00000003 (FDT_PROP)
// 7095: string: i2c1
// 6908: value
        i2c1 = "/soc/i2c@7e804000";
// 691c: tag: 0x00000003 (FDT_PROP)
// 70af: string: usb
// 6928: value
        usb = "/soc/usb@7e980000";
// 693c: tag: 0x00000003 (FDT_PROP)
// 7af2: string: ethernet
// 6948: value
        ethernet = "/soc/usb@7e980000/usb-port@1/usb-port@1/ethernet@1";
// 697c: tag: 0x00000003 (FDT_PROP)
// 7afb: string: eth_phy
// 6988: value
        eth_phy = "/soc/usb@7e980000/usb-port@1/usb-port@1/ethernet@1/mdio/ethernet-phy@1";
// 69d0: tag: 0x00000003 (FDT_PROP)
// 7045: string: dma
// 69dc: value
        dma = "/soc/dma@7e007000";
// 69f0: tag: 0x00000003 (FDT_PROP)
// 7049: string: intc
// 69fc: value
        intc = "/soc/interrupt-controller@7e00b200";
// 6a20: tag: 0x00000003 (FDT_PROP)
// 704e: string: watchdog
// 6a2c: value
        watchdog = "/soc/watchdog@7e100000";
// 6a44: tag: 0x00000003 (FDT_PROP)
// 7b03: string: pm
// 6a50: value
        pm = "/soc/watchdog@7e100000";
// 6a68: tag: 0x00000003 (FDT_PROP)
// 7057: string: random
// 6a74: value
        random = "/soc/rng@7e104000";
// 6a88: tag: 0x00000003 (FDT_PROP)
// 7b06: string: pixelvalve0
// 6a94: value
        pixelvalve0 = "/soc/pixelvalve@7e206000";
// 6ab0: tag: 0x00000003 (FDT_PROP)
// 7b12: string: pixelvalve1
// 6abc: value
        pixelvalve1 = "/soc/pixelvalve@7e207000";
// 6ad8: tag: 0x00000003 (FDT_PROP)
// 70bb: string: thermal
// 6ae4: value
        thermal = "/soc/thermal@7e212000";
// 6afc: tag: 0x00000003 (FDT_PROP)
// 70cb: string: i2c2
// 6b08: value
        i2c2 = "/soc/i2c@7e805000";
// 6b1c: tag: 0x00000003 (FDT_PROP)
// 7b1e: string: vec
// 6b28: value
        vec = "/soc/vec@7e806000";
// 6b3c: tag: 0x00000003 (FDT_PROP)
// 7b22: string: pixelvalve2
// 6b48: value
        pixelvalve2 = "/soc/pixelvalve@7e807000";
// 6b64: tag: 0x00000003 (FDT_PROP)
// 7b2e: string: hdmi
// 6b70: value
        hdmi = "/soc/hdmi@7e902000";
// 6b84: tag: 0x00000003 (FDT_PROP)
// 7b33: string: v3d
// 6b90: value
        v3d = "/soc/v3d@7ec00000";
// 6ba4: tag: 0x00000003 (FDT_PROP)
// 7b37: string: vc4
// 6bb0: value
        vc4 = "/soc/gpu";
// 6bbc: tag: 0x00000003 (FDT_PROP)
// 7b3b: string: local_intc
// 6bc8: value
        local_intc = "/soc/local_intc@40000000";
// 6be4: tag: 0x00000003 (FDT_PROP)
// 7b46: string: mmcnr
// 6bf0: value
        mmcnr = "/soc/mmcnr@7e300000";
// 6c04: tag: 0x00000003 (FDT_PROP)
// 7b4c: string: brcmf
// 6c10: value
        brcmf = "/soc/mmcnr@7e300000/wifi@1";
// 6c2c: tag: 0x00000003 (FDT_PROP)
// 7b52: string: firmwarekms
// 6c38: value
        firmwarekms = "/soc/firmwarekms@7e600000";
// 6c54: tag: 0x00000003 (FDT_PROP)
// 7b5e: string: smi
// 6c60: value
        smi = "/soc/smi@7e600000";
// 6c74: tag: 0x00000003 (FDT_PROP)
// 7b62: string: csi0
// 6c80: value
        csi0 = "/soc/csi@7e800000";
// 6c94: tag: 0x00000003 (FDT_PROP)
// 7b67: string: csi1
// 6ca0: value
        csi1 = "/soc/csi@7e801000";
// 6cb4: tag: 0x00000003 (FDT_PROP)
// 70c3: string: axiperf
// 6cc0: value
        axiperf = "/soc/axiperf";
// 6cd0: tag: 0x00000003 (FDT_PROP)
// 7188: string: firmware
// 6cdc: value
        firmware = "/soc/firmware";
// 6cec: tag: 0x00000003 (FDT_PROP)
// 7b6c: string: firmware_clocks
// 6cf8: value
        firmware_clocks = "/soc/firmware/clocks";
// 6d10: tag: 0x00000003 (FDT_PROP)
// 7b7c: string: vcio
// 6d1c: value
        vcio = "/soc/firmware/vcio";
// 6d30: tag: 0x00000003 (FDT_PROP)
// 7b81: string: expgpio
// 6d3c: value
        expgpio = "/soc/firmware/expgpio";
// 6d54: tag: 0x00000003 (FDT_PROP)
// 7b89: string: power
// 6d60: value
        power = "/soc/power";
// 6d6c: tag: 0x00000003 (FDT_PROP)
// 7b8f: string: vchiq
// 6d78: value
        vchiq = "/soc/mailbox@7e00b840";
// 6d90: tag: 0x00000003 (FDT_PROP)
// 7031: string: audio
// 6d9c: value
        audio = "/soc/mailbox@7e00b840/bcm2835_audio";
// 6dc0: tag: 0x00000003 (FDT_PROP)
// 70b8: string: fb
// 6dcc: value
        fb = "/soc/fb";
// 6dd4: tag: 0x00000003 (FDT_PROP)
// 703b: string: sound
// 6de0: value
        sound = "/soc/sound";
// 6dec: tag: 0x00000003 (FDT_PROP)
// 7b95: string: clk_osc
// 6df8: value
        clk_osc = "/clocks/clk-osc";
// 6e08: tag: 0x00000003 (FDT_PROP)
// 7b9d: string: clk_usb
// 6e14: value
        clk_usb = "/clocks/clk-usb";
// 6e24: tag: 0x00000003 (FDT_PROP)
// 7ba5: string: usbphy
// 6e30: value
        usbphy = "/phy";
// 6e38: tag: 0x00000003 (FDT_PROP)
// 7bac: string: cpus
// 6e44: value
        cpus = "/cpus";
// 6e4c: tag: 0x00000003 (FDT_PROP)
// 7bb1: string: cpu0
// 6e58: value
        cpu0 = "/cpus/cpu@0";
// 6e64: tag: 0x00000003 (FDT_PROP)
// 7bb6: string: cpu1
// 6e70: value
        cpu1 = "/cpus/cpu@1";
// 6e7c: tag: 0x00000003 (FDT_PROP)
// 7bbb: string: cpu2
// 6e88: value
        cpu2 = "/cpus/cpu@2";
// 6e94: tag: 0x00000003 (FDT_PROP)
// 7bc0: string: cpu3
// 6ea0: value
        cpu3 = "/cpus/cpu@3";
// 6eac: tag: 0x00000003 (FDT_PROP)
// 7bc5: string: cam1_reg
// 6eb8: value
        cam1_reg = "/cam1_regulator";
// 6ec8: tag: 0x00000003 (FDT_PROP)
// 7bce: string: cam1_clk
// 6ed4: value
        cam1_clk = "/cam1_clk";
// 6ee0: tag: 0x00000003 (FDT_PROP)
// 7bd7: string: cam0_regulator
// 6eec: value
        cam0_regulator = "/cam0_regulator";
// 6efc: tag: 0x00000003 (FDT_PROP)
// 7be6: string: cam0_clk
// 6f08: value
        cam0_clk = "/cam0_clk";
// 6f14: tag: 0x00000003 (FDT_PROP)
// 7bef: string: cam0_reg
// 6f20: value
        cam0_reg = "/cam_dummy_reg";
// 6f30: tag: 0x00000003 (FDT_PROP)
// 7bf8: string: cam_dummy_reg
// 6f3c: value
        cam_dummy_reg = "/cam_dummy_reg";
// 6f4c: tag: 0x00000003 (FDT_PROP)
// 70b3: string: leds
// 6f58: value
        leds = "/leds";
// 6f60: tag: 0x00000003 (FDT_PROP)
// 7c06: string: act_led
// 6f6c: value
        act_led = "/leds/led-act";
// 6f7c: tag: 0x00000003 (FDT_PROP)
// 7c0e: string: pwr_led
// 6f88: value
        pwr_led = "/leds/led-pwr";
// 6f98: tag: 0x00000003 (FDT_PROP)
// 7c16: string: vdd_3v3_reg
// 6fa4: value
        vdd_3v3_reg = "/fixedregulator_3v3";
// 6fb8: tag: 0x00000003 (FDT_PROP)
// 7c22: string: vdd_5v0_reg
// 6fc4: value
        vdd_5v0_reg = "/fixedregulator_5v0";
// 6fd8: tag: 0x00000002 (FDT_END_NODE)
    };
// 6fdc: tag: 0x00000002 (FDT_END_NODE)
};
